epoch,training_loss
1,9999
2,8999.235160756112
3,8099.453977961542
4,7289.664759045126
5,6560.884544746829
6,5905.062138393599
7,5314.939975591074
8,4783.740795861098
9,4305.659848723185
10,3875.72817319039
11,3489.7247485524726
12,3143.925689834921
13,2833.8288911151008
14,2554.0990915269062
15,2300.6909573528533
16,2071.6264383959797
17,1865.0748334796453
18,1679.2466292683384
19,1512.488616827497
20,1363.5072773844324
21,1231.2133092895438
22,1113.966271497186
23,1007.411385909357
24,912.25163884369
25,826.016649443574
26,749.0563949453837
27,679.5418397403961
28,616.463959629882
29,558.7393066783684
30,507.2814904361908
31,461.6305611649106
32,420.74193284382966
33,382.7125279200424
34,348.7530312620714
35,317.9907183244629
36,290.98695899201664
37,265.865424118816
38,242.66467501137777
39,222.34970210862866
40,204.94717170184296
41,192.14059616373876
42,183.33804930371255
43,177.5750253181655
44,174.46039388009893
45,170.16418817128826
46,167.9565965636321
47,166.32842653129234
48,166.36031318724514
49,169.10198572594248
50,170.09264011965683
51,170.5875402312263
52,173.8470738667951
53,177.77299117493982
54,182.26052054865679
55,185.26311992201377
56,189.87524176770302
57,193.56943908751475
58,196.07832769829452
59,199.30005578051583
60,199.6096559153549
61,199.07013655184676
62,198.82860904168163
63,198.16759872345096
64,198.64160423196523
65,198.35960933611247
66,196.2315936539661
67,192.364203636714
68,189.76128547030822
69,187.3141074237657
70,185.79680648363524
71,184.87010587677563
72,184.25096638284808
73,183.3318603451492
74,183.00654784579055
75,183.39084179168026
76,184.2336103346802
77,185.03606564642703
78,185.8031042233859
79,186.96394675514887
80,188.4686522383254
81,190.0947896390046
82,191.89580872197917
83,193.88583752995703
84,195.96110112803558
85,198.11206590536875
86,200.30116906824986
87,202.55303153154208
88,204.62745402536052
89,206.60704260719947
90,208.66030319022954
91,210.40202891368708
92,212.14735916440821
93,213.96148372160022
94,215.7254900735613
95,217.56094124931064
96,219.42109163121552
97,220.92722312971506
98,222.46737892953655
99,223.9938313442001
100,225.6205926189598
101,227.12948977796225
102,228.70424221618165
103,230.36406396624318
104,232.10936533329075
105,233.9125416539656
106,235.64929347001436
107,237.51864757027857
108,239.19952359694213
109,240.7904293915448
110,242.41650425024187
111,244.05723297560831
112,245.76065579621155
113,247.55225073905135
114,249.33821524034153
115,251.17298807665892
116,253.04519427387584
117,254.95476786406638
118,256.87752227883163
119,258.8389002999719
120,260.8204369057169
121,262.70694485088745
122,263.91555639607213
123,265.1203752681837
124,266.38610568570124
125,267.69368652338113
126,268.77124475092586
127,269.9585825561067
128,271.240995784871
129,272.5692521634152
130,273.97515958867524
131,275.44713520695615
132,276.9669633122371
133,278.5411928843337
134,280.12181785859565
135,281.74717269382984
136,283.35467283167344
137,284.9758461735061
138,286.6216667075227
139,288.15607291274705
140,289.7202141566286
141,291.31613707690326
142,292.93906133308013
143,294.62228837848306
144,296.33578280723634
145,298.07028008803616
146,299.8195387003263
147,301.58015074826244
148,303.36474431601437
149,305.1482253287489
150,306.9482373906006
151,308.7019976359155
152,310.46023415162085
153,312.25597709388063
154,314.0414481100785
155,315.8161515656722
156,317.5941494462144
157,319.3750787398742
158,321.1599402506524
159,322.9421060156263
160,324.7299175087902
161,326.51991709091897
162,328.31028072850677
163,330.09214633241396
164,331.8651765722194
165,333.6472197060131
166,335.40037798443524
167,336.84056479536673
168,338.29939772012693
169,339.88609613170803
170,341.4914531933419
171,343.1077589238124
172,344.72942321697803
173,346.3582539665693
174,347.99592100155303
175,349.6004762402649
176,351.07145583791817
177,352.55025385764196
178,353.9659377003934
179,355.40591314422124
180,356.87415972042413
181,358.3439367415458
